// Programs
0;CONFIG0.RES0.INSTANCE0;PLC3;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC3;
1;VAR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.FLOWSENSOR;CONFIG0.RES0.INSTANCE0.FLOWSENSOR;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.PUMP;CONFIG0.RES0.INSTANCE0.PUMP;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.VALVE;CONFIG0.RES0.INSTANCE0.VALVE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.UNDERFLOWT2;CONFIG0.RES0.INSTANCE0.UNDERFLOWT2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MAXWATERLEVEL;CONFIG0.RES0.INSTANCE0.MAXWATERLEVEL;INT;


// Ticktime
20000000
